[{'hora': '00:34', 'color': 'verde', 'total': 0.00019400000000002748, 'total2': 100, 'mecha_arriba': 6.000000000172534e-06, 'mecha_arriba2': 3, 'cuerpo': 0.0001389999999998892, 'cuerpo2': 72, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 25}]
[{'hora': '02:07', 'color': 'verde', 'total': 7.49999999998252e-05, 'total2': 100, 'mecha_arriba': 6.999999999868223e-06, 'mecha_arriba2': 9, 'cuerpo': 2.1000000000048757e-05, 'cuerpo2': 28, 'mecha_abajo': 4.6999999999908226e-05, 'mecha_abajo2': 63}]
[{'hora': '02:08', 'color': 'verde', 'total': 6.20000000000065e-05, 'total2': 100, 'mecha_arriba': 7.000000000090267e-06, 'mecha_arriba2': 11, 'cuerpo': 9.999999999843467e-06, 'cuerpo2': 16, 'mecha_abajo': 4.500000000007276e-05, 'mecha_abajo2': 73}]
[{'hora': '02:09', 'color': 'verde', 'total': 0.00010700000000007925, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 3, 'cuerpo': 8.500000000011276e-05, 'cuerpo2': 79, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 18}]
[{'hora': '02:10', 'color': 'verde', 'total': 5.999999999994898e-05, 'total2': 100, 'mecha_arriba': 3.799999999998249e-05, 'mecha_arriba2': 63, 'cuerpo': 2.199999999996649e-05, 'cuerpo2': 37, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '02:11', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 3.2999999999949736e-05, 'mecha_arriba2': 34, 'cuerpo': 5.300000000008076e-05, 'cuerpo2': 55, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 11}]
[{'hora': '02:12', 'color': 'rojo', 'total': 9.900000000007125e-05, 'total2': 100, 'mecha_arriba': 1.399999999995849e-05, 'mecha_arriba2': 14, 'cuerpo': 2.8000000000139025e-05, 'cuerpo2': 28, 'mecha_abajo': 5.699999999997374e-05, 'mecha_abajo2': 58}]
[{'hora': '02:13', 'color': 'rojo', 'total': 8.000000000008001e-05, 'total2': 100, 'mecha_arriba': 3.2000000000032e-05, 'mecha_arriba2': 40, 'cuerpo': 4.0000000000040004e-05, 'cuerpo2': 50, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 10}]
[{'hora': '02:14', 'color': 'verde', 'total': 0.00016599999999988846, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 15, 'cuerpo': 0.00014099999999994672, 'cuerpo2': 85, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '02:15', 'color': 'rojo', 'total': 7.099999999993223e-05, 'total2': 100, 'mecha_arriba': 5.499999999991623e-05, 'mecha_arriba2': 77, 'cuerpo': 2.9999999999752447e-06, 'cuerpo2': 4, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 18}]
[{'hora': '02:16', 'color': 'rojo', 'total': 5.900000000003125e-05, 'total2': 100, 'mecha_arriba': 9.000000000147779e-06, 'mecha_arriba2': 15, 'cuerpo': 1.2999999999818712e-05, 'cuerpo2': 22, 'mecha_abajo': 3.700000000006476e-05, 'mecha_abajo2': 63}]
[{'hora': '02:17', 'color': 'rojo', 'total': 0.0001100000000000545, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 9, 'cuerpo': 9.299999999989872e-05, 'cuerpo2': 85, 'mecha_abajo': 7.000000000090267e-06, 'mecha_abajo2': 6}]
[{'hora': '02:18', 'color': 'rojo', 'total': 0.00013300000000016077, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.900000000000574e-05, 'cuerpo2': 67, 'mecha_abajo': 4.4000000000155026e-05, 'mecha_abajo2': 33}]
[{'hora': '02:19', 'color': 'rojo', 'total': 6.600000000012152e-05, 'total2': 100, 'mecha_arriba': 4.4000000000155026e-05, 'mecha_arriba2': 67, 'cuerpo': 4.999999999810711e-06, 'cuerpo2': 8, 'mecha_abajo': 1.700000000015578e-05, 'mecha_abajo2': 26}]
[{'hora': '02:20', 'color': 'verde', 'total': 0.00019799999999992046, 'total2': 100, 'mecha_arriba': 8.999999999925734e-06, 'mecha_arriba2': 5, 'cuerpo': 0.00015399999999998748, 'cuerpo2': 78, 'mecha_abajo': 3.500000000000725e-05, 'mecha_abajo2': 18}]
[{'hora': '02:21', 'color': 'rojo', 'total': 0.00010299999999996423, 'total2': 100, 'mecha_arriba': 8.999999999925734e-06, 'mecha_arriba2': 9, 'cuerpo': 3.2000000000032e-05, 'cuerpo2': 31, 'mecha_abajo': 6.20000000000065e-05, 'mecha_abajo2': 60}]
[{'hora': '02:22', 'color': 'rojo', 'total': 8.999999999992347e-05, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 2, 'cuerpo': 7.199999999984996e-05, 'cuerpo2': 80, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 18}]
[{'hora': '02:23', 'color': 'rojo', 'total': 9.800000000015352e-05, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 2, 'cuerpo': 6.20000000000065e-05, 'cuerpo2': 63, 'mecha_abajo': 3.4000000000089514e-05, 'mecha_abajo2': 35}]
[{'hora': '02:24', 'color': 'rojo', 'total': 6.299999999992423e-05, 'total2': 100, 'mecha_arriba': 1.8000000000073513e-05, 'mecha_arriba2': 29, 'cuerpo': 1.4999999999876223e-05, 'cuerpo2': 24, 'mecha_abajo': 2.999999999997449e-05, 'mecha_abajo2': 48}]
[{'hora': '02:25', 'color': 'rojo', 'total': 0.0001100000000000545, 'total2': 100, 'mecha_arriba': 5.900000000003125e-05, 'mecha_arriba2': 54, 'cuerpo': 5.000000000032756e-06, 'cuerpo2': 5, 'mecha_abajo': 4.599999999999049e-05, 'mecha_abajo2': 42}]
[{'hora': '02:26', 'color': 'rojo', 'total': 0.00011099999999997223, 'total2': 100, 'mecha_arriba': 7.000000000090267e-06, 'mecha_arriba2': 6, 'cuerpo': 1.399999999995849e-05, 'cuerpo2': 13, 'mecha_abajo': 8.999999999992347e-05, 'mecha_abajo2': 81}]
[{'hora': '02:27', 'color': 'rojo', 'total': 4.100000000017978e-05, 'total2': 100, 'mecha_arriba': 4.000000000115023e-06, 'mecha_arriba2': 10, 'cuerpo': 3.0999999999892225e-05, 'cuerpo2': 76, 'mecha_abajo': 6.000000000172534e-06, 'mecha_abajo2': 15}]
[{'hora': '02:28', 'color': 'rojo', 'total': 0.0001469999999998972, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 18, 'cuerpo': 6.999999999979245e-05, 'cuerpo2': 48, 'mecha_abajo': 5.0000000000105516e-05, 'mecha_abajo2': 34}]
[{'hora': '02:29', 'color': 'verde', 'total': 9.299999999989872e-05, 'total2': 100, 'mecha_arriba': 7.099999999993223e-05, 'mecha_arriba2': 76, 'cuerpo': 1.8999999999991246e-05, 'cuerpo2': 20, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '02:30', 'color': 'verde', 'total': 0.00011600000000000499, 'total2': 100, 'mecha_arriba': 1.1999999999900979e-05, 'mecha_arriba2': 10, 'cuerpo': 9.700000000001374e-05, 'cuerpo2': 84, 'mecha_abajo': 7.000000000090267e-06, 'mecha_abajo2': 6}]
[{'hora': '02:31', 'color': 'rojo', 'total': 0.0001229999999998732, 'total2': 100, 'mecha_arriba': 3.999999999892978e-06, 'mecha_arriba2': 3, 'cuerpo': 0.00011899999999998023, 'cuerpo2': 97, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '02:32', 'color': 'rojo', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 3, 'cuerpo': 8.000000000008e-06, 'cuerpo2': 9, 'mecha_abajo': 7.80000000000225e-05, 'mecha_abajo2': 88}]
[{'hora': '02:33', 'color': 'verde', 'total': 6.599999999989947e-05, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 17, 'cuerpo': 5.3999999999998494e-05, 'cuerpo2': 82, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 2}]
[{'hora': '02:34', 'color': 'rojo', 'total': 0.00011099999999997223, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.900000000000574e-05, 'cuerpo2': 80, 'mecha_abajo': 2.199999999996649e-05, 'mecha_abajo2': 20}]
[{'hora': '02:35', 'color': 'rojo', 'total': 0.00010700000000007925, 'total2': 100, 'mecha_arriba': 9.000000000147779e-06, 'mecha_arriba2': 8, 'cuerpo': 3.199999999980996e-05, 'cuerpo2': 30, 'mecha_abajo': 6.600000000012152e-05, 'mecha_abajo2': 62}]
[{'hora': '02:36', 'color': 'verde', 'total': 7.999999999985796e-05, 'total2': 100, 'mecha_arriba': 3.599999999992498e-05, 'mecha_arriba2': 45, 'cuerpo': 3.2000000000032e-05, 'cuerpo2': 40, 'mecha_abajo': 1.1999999999900979e-05, 'mecha_abajo2': 15}]
[{'hora': '02:37', 'color': 'rojo', 'total': 4.599999999999049e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 59, 'cuerpo': 5.999999999950489e-06, 'cuerpo2': 13, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 28}]
[{'hora': '02:38', 'color': 'rojo', 'total': 7.600000000018703e-05, 'total2': 100, 'mecha_arriba': 2.999999999997449e-05, 'mecha_arriba2': 39, 'cuerpo': 4.600000000021254e-05, 'cuerpo2': 61, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '02:39', 'color': 'rojo', 'total': 7.00000000000145e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 39, 'cuerpo': 8.999999999925734e-06, 'cuerpo2': 13, 'mecha_abajo': 3.4000000000089514e-05, 'mecha_abajo2': 49}]
[{'hora': '02:40', 'color': 'verde', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 3.0999999999892225e-05, 'mecha_arriba2': 34, 'cuerpo': 5.699999999997374e-05, 'cuerpo2': 62, 'mecha_abajo': 4.000000000115023e-06, 'mecha_abajo2': 4}]
[{'hora': '02:41', 'color': 'verde', 'total': 9.799999999993148e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 8, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 11, 'mecha_abajo': 7.899999999994023e-05, 'mecha_abajo2': 81}]
[{'hora': '02:42', 'color': 'rojo', 'total': 0.0001820000000001265, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 15, 'cuerpo': 0.00014500000000006175, 'cuerpo2': 80, 'mecha_abajo': 1.0000000000065512e-05, 'mecha_abajo2': 5}]
[{'hora': '02:43', 'color': 'rojo', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 5.200000000016303e-05, 'mecha_arriba2': 64, 'cuerpo': 8.999999999925734e-06, 'cuerpo2': 11, 'mecha_abajo': 1.999999999990898e-05, 'mecha_abajo2': 25}]
[{'hora': '02:44', 'color': 'rojo', 'total': 9.099999999984121e-05, 'total2': 100, 'mecha_arriba': 9.999999999843467e-06, 'mecha_arriba2': 11, 'cuerpo': 4.4000000000155026e-05, 'cuerpo2': 48, 'mecha_abajo': 3.6999999999842714e-05, 'mecha_abajo2': 41}]
[{'hora': '02:45', 'color': 'verde', 'total': 0.00013299999999993872, 'total2': 100, 'mecha_arriba': 3.8999999999900226e-05, 'mecha_arriba2': 29, 'cuerpo': 9.40000000000385e-05, 'cuerpo2': 71, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '02:46', 'color': 'rojo', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 3.900000000012227e-05, 'mecha_arriba2': 48, 'cuerpo': 2.9999999999752447e-06, 'cuerpo2': 4, 'mecha_abajo': 3.8999999999900226e-05, 'mecha_abajo2': 48}]
[{'hora': '02:47', 'color': 'rojo', 'total': 9.599999999987396e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.699999999997374e-05, 'cuerpo2': 59, 'mecha_abajo': 3.8999999999900226e-05, 'mecha_abajo2': 41}]
[{'hora': '02:48', 'color': 'verde', 'total': 6.900000000009676e-05, 'total2': 100, 'mecha_arriba': 2.1000000000048757e-05, 'mecha_arriba2': 30, 'cuerpo': 2.0000000000131024e-05, 'cuerpo2': 29, 'mecha_abajo': 2.799999999991698e-05, 'mecha_abajo2': 41}]
[{'hora': '02:49', 'color': 'rojo', 'total': 7.199999999984996e-05, 'total2': 100, 'mecha_arriba': 1.399999999995849e-05, 'mecha_arriba2': 19, 'cuerpo': 8.999999999925734e-06, 'cuerpo2': 12, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 68}]
[{'hora': '02:50', 'color': 'verde', 'total': 7.700000000010476e-05, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 66, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 21, 'mecha_abajo': 1.0000000000065512e-05, 'mecha_abajo2': 13}]
[{'hora': '02:51', 'color': 'verde', 'total': 0.00012200000000017752, 'total2': 100, 'mecha_arriba': 2.0000000000131024e-05, 'mecha_arriba2': 16, 'cuerpo': 5.999999999994898e-05, 'cuerpo2': 49, 'mecha_abajo': 4.2000000000097515e-05, 'mecha_abajo2': 34}]
[{'hora': '02:52', 'color': 'rojo', 'total': 0.00011999999999989797, 'total2': 100, 'mecha_arriba': 6.999999999868223e-06, 'mecha_arriba2': 6, 'cuerpo': 0.00011300000000002974, 'cuerpo2': 94, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '02:53', 'color': 'verde', 'total': 8.499999999989072e-05, 'total2': 100, 'mecha_arriba': 3.6999999999842714e-05, 'mecha_arriba2': 44, 'cuerpo': 1.0000000000065512e-05, 'cuerpo2': 12, 'mecha_abajo': 3.799999999998249e-05, 'mecha_abajo2': 45}]
[{'hora': '02:54', 'color': 'verde', 'total': 0.0001829999999998222, 'total2': 100, 'mecha_arriba': 6.999999999979245e-05, 'mecha_arriba2': 38, 'cuerpo': 0.00011300000000002974, 'cuerpo2': 62, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '02:55', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 1.2000000000123023e-05, 'mecha_arriba2': 13, 'cuerpo': 5.999999999950489e-06, 'cuerpo2': 7, 'mecha_abajo': 7.099999999993223e-05, 'mecha_abajo2': 80}]
[{'hora': '02:56', 'color': 'verde', 'total': 8.499999999989072e-05, 'total2': 100, 'mecha_arriba': 6.599999999989947e-05, 'mecha_arriba2': 78, 'cuerpo': 1.8000000000073513e-05, 'cuerpo2': 21, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 1}]
[{'hora': '02:57', 'color': 'rojo', 'total': 0.00010399999999988196, 'total2': 100, 'mecha_arriba': 3.999999999892978e-06, 'mecha_arriba2': 4, 'cuerpo': 5.6000000000056005e-05, 'cuerpo2': 54, 'mecha_abajo': 4.399999999993298e-05, 'mecha_abajo2': 42}]
[{'hora': '02:58', 'color': 'verde', 'total': 7.899999999994023e-05, 'total2': 100, 'mecha_arriba': 1.6000000000016e-05, 'mecha_arriba2': 20, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 62, 'mecha_abajo': 1.399999999995849e-05, 'mecha_abajo2': 18}]
[{'hora': '02:59', 'color': 'rojo', 'total': 0.00016800000000016801, 'total2': 100, 'mecha_arriba': 1.2000000000123023e-05, 'mecha_arriba2': 7, 'cuerpo': 7.699999999988272e-05, 'cuerpo2': 46, 'mecha_abajo': 7.900000000016227e-05, 'mecha_abajo2': 47}]
[{'hora': '03:00', 'color': 'rojo', 'total': 7.999999999985796e-05, 'total2': 100, 'mecha_arriba': 1.1999999999900979e-05, 'mecha_arriba2': 15, 'cuerpo': 6.20000000000065e-05, 'cuerpo2': 78, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 7}]
[{'hora': '03:01', 'color': 'rojo', 'total': 0.0001769999999998717, 'total2': 100, 'mecha_arriba': 4.399999999993298e-05, 'mecha_arriba2': 25, 'cuerpo': 0.00011200000000011201, 'cuerpo2': 63, 'mecha_abajo': 2.0999999999826713e-05, 'mecha_abajo2': 12}]
[{'hora': '03:02', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 1.8000000000073513e-05, 'mecha_arriba2': 19, 'cuerpo': 1.9999999998354667e-06, 'cuerpo2': 2, 'mecha_abajo': 7.700000000010476e-05, 'mecha_abajo2': 79}]
[{'hora': '03:03', 'color': 'verde', 'total': 7.00000000000145e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.499999999991623e-05, 'cuerpo2': 79, 'mecha_abajo': 1.5000000000098268e-05, 'mecha_abajo2': 21}]
[{'hora': '03:04', 'color': 'verde', 'total': 7.400000000012952e-05, 'total2': 100, 'mecha_arriba': 2.8000000000139025e-05, 'mecha_arriba2': 38, 'cuerpo': 3.799999999998249e-05, 'cuerpo2': 51, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 11}]
[{'hora': '03:05', 'color': 'rojo', 'total': 7.80000000000225e-05, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 8, 'cuerpo': 4.8000000000048004e-05, 'cuerpo2': 62, 'mecha_abajo': 2.4000000000024002e-05, 'mecha_abajo2': 31}]
[{'hora': '03:06', 'color': 'verde', 'total': 9.500000000017828e-05, 'total2': 100, 'mecha_arriba': 7.000000000090267e-06, 'mecha_arriba2': 7, 'cuerpo': 7.599999999996498e-05, 'cuerpo2': 80, 'mecha_abajo': 1.2000000000123023e-05, 'mecha_abajo2': 13}]
[{'hora': '03:07', 'color': 'rojo', 'total': 7.599999999996498e-05, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 8, 'cuerpo': 6.700000000003925e-05, 'cuerpo2': 88, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 4}]
[{'hora': '03:08', 'color': 'verde', 'total': 9.899999999984921e-05, 'total2': 100, 'mecha_arriba': 4.2999999999793204e-05, 'mecha_arriba2': 43, 'cuerpo': 5.0000000000105516e-05, 'cuerpo2': 51, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 6}]
[{'hora': '03:09', 'color': 'rojo', 'total': 0.00013100000000010326, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.0001100000000000545, 'cuerpo2': 84, 'mecha_abajo': 2.1000000000048757e-05, 'mecha_abajo2': 16}]
[{'hora': '03:10', 'color': 'rojo', 'total': 7.299999999998974e-05, 'total2': 100, 'mecha_arriba': 3.999999999892978e-06, 'mecha_arriba2': 5, 'cuerpo': 3.6000000000147026e-05, 'cuerpo2': 49, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 45}]
[{'hora': '03:11', 'color': 'verde', 'total': 0.00016000000000016001, 'total2': 100, 'mecha_arriba': 4.8000000000048004e-05, 'mecha_arriba2': 30, 'cuerpo': 0.00011200000000011201, 'cuerpo2': 70, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '03:12', 'color': 'rojo', 'total': 9.799999999993148e-05, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 13, 'cuerpo': 8.499999999989072e-05, 'cuerpo2': 87, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '03:13', 'color': 'rojo', 'total': 7.899999999994023e-05, 'total2': 100, 'mecha_arriba': 1.9999999998354667e-06, 'mecha_arriba2': 3, 'cuerpo': 6.000000000017103e-05, 'cuerpo2': 76, 'mecha_abajo': 1.6999999999933735e-05, 'mecha_abajo2': 22}]
[{'hora': '03:14', 'color': 'rojo', 'total': 7.099999999993223e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 3.2999999999949736e-05, 'cuerpo2': 46, 'mecha_abajo': 3.799999999998249e-05, 'mecha_abajo2': 54}]
[{'hora': '03:15', 'color': 'verde', 'total': 9.600000000009601e-05, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 14, 'cuerpo': 7.599999999996498e-05, 'cuerpo2': 79, 'mecha_abajo': 7.000000000090267e-06, 'mecha_abajo2': 7}]
[{'hora': '03:16', 'color': 'verde', 'total': 0.00010999999999983245, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 10, 'cuerpo': 4.599999999999049e-05, 'cuerpo2': 42, 'mecha_abajo': 5.2999999999858716e-05, 'mecha_abajo2': 48}]
[{'hora': '03:17', 'color': 'verde', 'total': 8.700000000017027e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 2.6999999999999247e-05, 'cuerpo2': 31, 'mecha_abajo': 6.000000000017103e-05, 'mecha_abajo2': 69}]
[{'hora': '03:18', 'color': 'rojo', 'total': 5.3999999999998494e-05, 'total2': 100, 'mecha_arriba': 1.6000000000016e-05, 'mecha_arriba2': 30, 'cuerpo': 1.8999999999991246e-05, 'cuerpo2': 35, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 35}]
[{'hora': '03:19', 'color': 'rojo', 'total': 0.0001020000000000465, 'total2': 100, 'mecha_arriba': 4.6999999999908226e-05, 'mecha_arriba2': 46, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 34, 'mecha_abajo': 2.0000000000131024e-05, 'mecha_abajo2': 20}]
[{'hora': '03:20', 'color': 'rojo', 'total': 5.799999999989147e-05, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 10, 'cuerpo': 5.100000000002325e-05, 'cuerpo2': 88, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 2}]
[{'hora': '03:21', 'color': 'verde', 'total': 0.0001340000000000785, 'total2': 100, 'mecha_arriba': 2.2999999999884224e-05, 'mecha_arriba2': 17, 'cuerpo': 0.00010100000000012876, 'cuerpo2': 75, 'mecha_abajo': 1.0000000000065512e-05, 'mecha_abajo2': 7}]
[{'hora': '03:22', 'color': 'verde', 'total': 0.0001100000000000545, 'total2': 100, 'mecha_arriba': 1.6000000000016e-05, 'mecha_arriba2': 15, 'cuerpo': 8.999999999925734e-06, 'cuerpo2': 8, 'mecha_abajo': 8.500000000011276e-05, 'mecha_abajo2': 77}]
[{'hora': '03:23', 'color': 'verde', 'total': 5.6000000000056005e-05, 'total2': 100, 'mecha_arriba': 3.700000000006476e-05, 'mecha_arriba2': 66, 'cuerpo': 9.999999999177334e-07, 'cuerpo2': 2, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 32}]
[{'hora': '03:24', 'color': 'rojo', 'total': 8.499999999989072e-05, 'total2': 100, 'mecha_arriba': 5.999999999994898e-05, 'mecha_arriba2': 71, 'cuerpo': 1.2000000000123023e-05, 'cuerpo2': 14, 'mecha_abajo': 1.2999999999818712e-05, 'mecha_abajo2': 15}]
[{'hora': '03:25', 'color': 'rojo', 'total': 0.00011899999999998023, 'total2': 100, 'mecha_arriba': 2.300000000010627e-05, 'mecha_arriba2': 19, 'cuerpo': 9.40000000000385e-05, 'cuerpo2': 79, 'mecha_abajo': 1.9999999998354667e-06, 'mecha_abajo2': 2}]
[{'hora': '03:26', 'color': 'verde', 'total': 0.000196000000000085, 'total2': 100, 'mecha_arriba': 4.000000000115023e-06, 'mecha_arriba2': 2, 'cuerpo': 0.00018899999999999473, 'cuerpo2': 96, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 2}]
[{'hora': '03:27', 'color': 'verde', 'total': 7.399999999990747e-05, 'total2': 100, 'mecha_arriba': 5.3999999999998494e-05, 'mecha_arriba2': 73, 'cuerpo': 1.3000000000040757e-05, 'cuerpo2': 18, 'mecha_abajo': 6.999999999868223e-06, 'mecha_abajo2': 9}]
[{'hora': '03:28', 'color': 'verde', 'total': 6.4000000000064e-05, 'total2': 100, 'mecha_arriba': 1.8000000000073513e-05, 'mecha_arriba2': 28, 'cuerpo': 2.6000000000081513e-05, 'cuerpo2': 41, 'mecha_abajo': 1.999999999990898e-05, 'mecha_abajo2': 31}]
[{'hora': '03:29', 'color': 'verde', 'total': 0.00010400000000010401, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.800000000017903e-05, 'cuerpo2': 65, 'mecha_abajo': 3.599999999992498e-05, 'mecha_abajo2': 35}]
[{'hora': '03:30', 'color': 'rojo', 'total': 7.699999999988272e-05, 'total2': 100, 'mecha_arriba': 3.399999999986747e-05, 'mecha_arriba2': 44, 'cuerpo': 2.1000000000048757e-05, 'cuerpo2': 27, 'mecha_abajo': 2.199999999996649e-05, 'mecha_abajo2': 29}]
[{'hora': '03:31', 'color': 'rojo', 'total': 7.500000000004725e-05, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 33, 'cuerpo': 3.6000000000147026e-05, 'cuerpo2': 48, 'mecha_abajo': 1.399999999995849e-05, 'mecha_abajo2': 19}]
[{'hora': '03:32', 'color': 'verde', 'total': 0.0001609999999998557, 'total2': 100, 'mecha_arriba': 2.9000000000056758e-05, 'mecha_arriba2': 18, 'cuerpo': 0.0001289999999998237, 'cuerpo2': 80, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 2}]
[{'hora': '03:33', 'color': 'verde', 'total': 0.00011899999999998023, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.60000000000305e-05, 'cuerpo2': 72, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 28}]
[{'hora': '03:34', 'color': 'rojo', 'total': 8.299999999983321e-05, 'total2': 100, 'mecha_arriba': 5.499999999991623e-05, 'mecha_arriba2': 66, 'cuerpo': 5.000000000032756e-06, 'cuerpo2': 6, 'mecha_abajo': 2.2999999999884224e-05, 'mecha_abajo2': 28}]
[{'hora': '03:35', 'color': 'rojo', 'total': 0.000152000000000152, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 5, 'cuerpo': 8.900000000000574e-05, 'cuerpo2': 59, 'mecha_abajo': 5.500000000013827e-05, 'mecha_abajo2': 36}]
[{'hora': '03:36', 'color': 'verde', 'total': 8.300000000005525e-05, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 6, 'cuerpo': 7.699999999988272e-05, 'cuerpo2': 93, 'mecha_abajo': 1.000000000139778e-06, 'mecha_abajo2': 1}]
[{'hora': '03:37', 'color': 'verde', 'total': 6.000000000017103e-05, 'total2': 100, 'mecha_arriba': 3.300000000017178e-05, 'mecha_arriba2': 55, 'cuerpo': 8.000000000008e-06, 'cuerpo2': 13, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 32}]
