[{'hora': '00:33', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 57, 'cuerpo': 3.399999999997849e-05, 'cuerpo2': 38, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '02:06', 'color': 'rojo', 'total': 0.00018200000000001548, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 7, 'cuerpo': 0.00014500000000006175, 'cuerpo2': 80, 'mecha_abajo': 2.399999999991298e-05, 'mecha_abajo2': 13}]
[{'hora': '02:07', 'color': 'rojo', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 4.0000000000040004e-05, 'mecha_arriba2': 40, 'cuerpo': 2.4000000000024002e-05, 'cuerpo2': 24, 'mecha_abajo': 3.599999999992498e-05, 'mecha_abajo2': 36}]
[{'hora': '02:08', 'color': 'verde', 'total': 0.00011099999999997223, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.799999999997699e-05, 'cuerpo2': 79, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 21}]
[{'hora': '02:09', 'color': 'verde', 'total': 8.700000000005925e-05, 'total2': 100, 'mecha_arriba': 2.9000000000056758e-05, 'mecha_arriba2': 33, 'cuerpo': 3.999999999992898e-05, 'cuerpo2': 46, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 21}]
[{'hora': '02:10', 'color': 'rojo', 'total': 0.00011499999999997623, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.900000000000574e-05, 'cuerpo2': 77, 'mecha_abajo': 2.599999999997049e-05, 'mecha_abajo2': 23}]
[{'hora': '02:11', 'color': 'verde', 'total': 6.8000000000068e-05, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 7, 'cuerpo': 5.299999999996974e-05, 'cuerpo2': 78, 'mecha_abajo': 1.0000000000065512e-05, 'mecha_abajo2': 15}]
[{'hora': '02:12', 'color': 'verde', 'total': 9.499999999995623e-05, 'total2': 100, 'mecha_arriba': 2.199999999996649e-05, 'mecha_arriba2': 23, 'cuerpo': 7.100000000004325e-05, 'cuerpo2': 75, 'mecha_abajo': 1.999999999946489e-06, 'mecha_abajo2': 2}]
[{'hora': '02:13', 'color': 'verde', 'total': 0.00018300000000004424, 'total2': 100, 'mecha_arriba': 9.00000000000345e-05, 'mecha_arriba2': 49, 'cuerpo': 9.300000000000974e-05, 'cuerpo2': 51, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '02:14', 'color': 'verde', 'total': 6.099999999997774e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 13, 'cuerpo': 3.799999999998249e-05, 'cuerpo2': 62, 'mecha_abajo': 1.4999999999987246e-05, 'mecha_abajo2': 25}]
[{'hora': '02:15', 'color': 'verde', 'total': 0.0001140000000000585, 'total2': 100, 'mecha_arriba': 5.3999999999998494e-05, 'mecha_arriba2': 47, 'cuerpo': 6.0000000000060005e-05, 'cuerpo2': 53, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '02:16', 'color': 'rojo', 'total': 0.000148000000000037, 'total2': 100, 'mecha_arriba': 3.000000000086267e-06, 'mecha_arriba2': 2, 'cuerpo': 0.00011600000000000499, 'cuerpo2': 78, 'mecha_abajo': 2.8999999999945736e-05, 'mecha_abajo2': 20}]
[{'hora': '02:17', 'color': 'verde', 'total': 0.00017199999999994997, 'total2': 100, 'mecha_arriba': 3.100000000000325e-05, 'mecha_arriba2': 18, 'cuerpo': 0.00012000000000000899, 'cuerpo2': 70, 'mecha_abajo': 2.0999999999937735e-05, 'mecha_abajo2': 12}]
[{'hora': '02:18', 'color': 'rojo', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 2.199999999996649e-05, 'mecha_arriba2': 29, 'cuerpo': 2.0000000000575113e-06, 'cuerpo2': 3, 'mecha_abajo': 5.299999999996974e-05, 'mecha_abajo2': 69}]
[{'hora': '02:19', 'color': 'rojo', 'total': 6.300000000003525e-05, 'total2': 100, 'mecha_arriba': 1.399999999995849e-05, 'mecha_arriba2': 22, 'cuerpo': 4.100000000006876e-05, 'cuerpo2': 65, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 13}]
[{'hora': '02:20', 'color': 'rojo', 'total': 8.299999999994423e-05, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 42, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 19, 'mecha_abajo': 3.199999999992098e-05, 'mecha_abajo2': 39}]
[{'hora': '02:21', 'color': 'verde', 'total': 0.000140000000000029, 'total2': 100, 'mecha_arriba': 2.599999999997049e-05, 'mecha_arriba2': 19, 'cuerpo': 8.300000000005525e-05, 'cuerpo2': 59, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 22}]
[{'hora': '02:22', 'color': 'verde', 'total': 0.000172000000000061, 'total2': 100, 'mecha_arriba': 6.499999999998174e-05, 'mecha_arriba2': 38, 'cuerpo': 9.600000000009601e-05, 'cuerpo2': 56, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 6}]
[{'hora': '02:23', 'color': 'rojo', 'total': 8.000000000008001e-05, 'total2': 100, 'mecha_arriba': 1.2000000000012001e-05, 'mecha_arriba2': 15, 'cuerpo': 3.399999999997849e-05, 'cuerpo2': 42, 'mecha_abajo': 3.4000000000089514e-05, 'mecha_abajo2': 43}]
[{'hora': '02:24', 'color': 'rojo', 'total': 0.00020100000000000673, 'total2': 100, 'mecha_arriba': 4.4000000000044004e-05, 'mecha_arriba2': 22, 'cuerpo': 0.00012299999999998423, 'cuerpo2': 61, 'mecha_abajo': 3.399999999997849e-05, 'mecha_abajo2': 17}]
[{'hora': '02:25', 'color': 'rojo', 'total': 0.00012999999999996348, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 2, 'cuerpo': 8.900000000000574e-05, 'cuerpo2': 68, 'mecha_abajo': 3.799999999998249e-05, 'mecha_abajo2': 29}]
[{'hora': '02:26', 'color': 'rojo', 'total': 9.100000000006325e-05, 'total2': 100, 'mecha_arriba': 3.300000000006076e-05, 'mecha_arriba2': 36, 'cuerpo': 5.699999999997374e-05, 'cuerpo2': 63, 'mecha_abajo': 1.0000000000287557e-06, 'mecha_abajo2': 1}]
[{'hora': '02:27', 'color': 'verde', 'total': 0.00010900000000002574, 'total2': 100, 'mecha_arriba': 5.3999999999998494e-05, 'mecha_arriba2': 50, 'cuerpo': 2.4000000000024002e-05, 'cuerpo2': 22, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 28}]
[{'hora': '02:28', 'color': 'rojo', 'total': 0.0001060000000000505, 'total2': 100, 'mecha_arriba': 7.699999999999374e-05, 'mecha_arriba2': 73, 'cuerpo': 2.9000000000056758e-05, 'cuerpo2': 27, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '02:29', 'color': 'verde', 'total': 7.500000000004725e-05, 'total2': 100, 'mecha_arriba': 2.8000000000028002e-05, 'mecha_arriba2': 37, 'cuerpo': 3.2000000000032e-05, 'cuerpo2': 43, 'mecha_abajo': 1.4999999999987246e-05, 'mecha_abajo2': 20}]
[{'hora': '02:30', 'color': 'rojo', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 4.499999999996174e-05, 'mecha_arriba2': 45, 'cuerpo': 5.500000000002725e-05, 'cuerpo2': 55, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '02:31', 'color': 'verde', 'total': 9.100000000006325e-05, 'total2': 100, 'mecha_arriba': 1.5000000000098268e-05, 'mecha_arriba2': 16, 'cuerpo': 3.6999999999953737e-05, 'cuerpo2': 41, 'mecha_abajo': 3.900000000001125e-05, 'mecha_abajo2': 43}]
[{'hora': '02:32', 'color': 'rojo', 'total': 7.999999999996898e-05, 'total2': 100, 'mecha_arriba': 4.599999999999049e-05, 'mecha_arriba2': 58, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 14, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 29}]
[{'hora': '02:33', 'color': 'rojo', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 3.599999999992498e-05, 'mecha_arriba2': 36, 'cuerpo': 6.4000000000064e-05, 'cuerpo2': 64, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '02:34', 'color': 'rojo', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.8000000000068e-05, 'cuerpo2': 74, 'mecha_abajo': 2.399999999991298e-05, 'mecha_abajo2': 26}]
[{'hora': '02:35', 'color': 'verde', 'total': 8.60000000000305e-05, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 5, 'cuerpo': 5.3999999999998494e-05, 'cuerpo2': 63, 'mecha_abajo': 2.8000000000028002e-05, 'mecha_abajo2': 33}]
[{'hora': '02:36', 'color': 'verde', 'total': 0.00011699999999992272, 'total2': 100, 'mecha_arriba': 2.999999999997449e-05, 'mecha_arriba2': 26, 'cuerpo': 7.599999999996498e-05, 'cuerpo2': 65, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 9}]
[{'hora': '02:37', 'color': 'verde', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 4.999999999999449e-05, 'mecha_arriba2': 57, 'cuerpo': 3.6999999999953737e-05, 'cuerpo2': 43, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '02:38', 'color': 'verde', 'total': 8.20000000000265e-05, 'total2': 100, 'mecha_arriba': 7.40000000000185e-05, 'mecha_arriba2': 90, 'cuerpo': 8.000000000008e-06, 'cuerpo2': 10, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '02:39', 'color': 'rojo', 'total': 0.00011099999999997223, 'total2': 100, 'mecha_arriba': 1.0000000000287557e-06, 'mecha_arriba2': 1, 'cuerpo': 9.199999999998099e-05, 'cuerpo2': 83, 'mecha_abajo': 1.799999999996249e-05, 'mecha_abajo2': 16}]
[{'hora': '02:40', 'color': 'verde', 'total': 7.6000000000076e-05, 'total2': 100, 'mecha_arriba': 1.0000000000287557e-06, 'mecha_arriba2': 1, 'cuerpo': 7.2000000000072e-05, 'cuerpo2': 95, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 4}]
[{'hora': '02:41', 'color': 'rojo', 'total': 7.499999999993623e-05, 'total2': 100, 'mecha_arriba': 3.6999999999953737e-05, 'mecha_arriba2': 49, 'cuerpo': 5.000000000032756e-06, 'cuerpo2': 7, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 44}]
[{'hora': '02:42', 'color': 'verde', 'total': 7.80000000000225e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 3.399999999997849e-05, 'cuerpo2': 44, 'mecha_abajo': 4.4000000000044004e-05, 'mecha_abajo2': 56}]
[{'hora': '02:43', 'color': 'verde', 'total': 0.00013699999999994272, 'total2': 100, 'mecha_arriba': 5.599999999994498e-05, 'mecha_arriba2': 41, 'cuerpo': 7.80000000000225e-05, 'cuerpo2': 57, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 2}]
[{'hora': '02:44', 'color': 'verde', 'total': 7.299999999998974e-05, 'total2': 100, 'mecha_arriba': 6.999999999979245e-06, 'mecha_arriba2': 10, 'cuerpo': 4.8000000000048004e-05, 'cuerpo2': 66, 'mecha_abajo': 1.799999999996249e-05, 'mecha_abajo2': 25}]
[{'hora': '02:45', 'color': 'rojo', 'total': 0.000148000000000037, 'total2': 100, 'mecha_arriba': 1.0000000000287557e-06, 'mecha_arriba2': 1, 'cuerpo': 0.0001020000000000465, 'cuerpo2': 69, 'mecha_abajo': 4.499999999996174e-05, 'mecha_abajo2': 30}]
[{'hora': '02:46', 'color': 'verde', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 6.20000000000065e-05, 'mecha_arriba2': 77, 'cuerpo': 2.0000000000575113e-06, 'cuerpo2': 2, 'mecha_abajo': 1.6999999999933735e-05, 'mecha_abajo2': 21}]
[{'hora': '02:47', 'color': 'rojo', 'total': 0.00014599999999997948, 'total2': 100, 'mecha_arriba': 6.60000000000105e-05, 'mecha_arriba2': 45, 'cuerpo': 2.999999999997449e-05, 'cuerpo2': 21, 'mecha_abajo': 4.999999999999449e-05, 'mecha_abajo2': 34}]
[{'hora': '02:48', 'color': 'rojo', 'total': 6.700000000003925e-05, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 3, 'cuerpo': 1.4999999999987246e-05, 'cuerpo2': 22, 'mecha_abajo': 4.999999999999449e-05, 'mecha_abajo2': 75}]
[{'hora': '02:49', 'color': 'verde', 'total': 6.499999999998174e-05, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 37, 'cuerpo': 6.999999999979245e-06, 'cuerpo2': 11, 'mecha_abajo': 3.399999999997849e-05, 'mecha_abajo2': 52}]
[{'hora': '02:50', 'color': 'verde', 'total': 6.799999999995698e-05, 'total2': 100, 'mecha_arriba': 2.0000000000020002e-05, 'mecha_arriba2': 29, 'cuerpo': 1.2999999999929734e-05, 'cuerpo2': 19, 'mecha_abajo': 3.500000000000725e-05, 'mecha_abajo2': 51}]
[{'hora': '02:51', 'color': 'verde', 'total': 0.00012500000000004174, 'total2': 100, 'mecha_arriba': 3.900000000001125e-05, 'mecha_arriba2': 31, 'cuerpo': 8.299999999994423e-05, 'cuerpo2': 66, 'mecha_abajo': 3.000000000086267e-06, 'mecha_abajo2': 2}]
[{'hora': '02:52', 'color': 'rojo', 'total': 0.00013399999999996748, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 10, 'cuerpo': 9.199999999998099e-05, 'cuerpo2': 69, 'mecha_abajo': 2.8999999999945736e-05, 'mecha_abajo2': 22}]
[{'hora': '02:53', 'color': 'verde', 'total': 7.799999999991147e-05, 'total2': 100, 'mecha_arriba': 6.999999999979245e-06, 'mecha_arriba2': 9, 'cuerpo': 2.599999999997049e-05, 'cuerpo2': 33, 'mecha_abajo': 4.499999999996174e-05, 'mecha_abajo2': 58}]
[{'hora': '02:54', 'color': 'rojo', 'total': 6.60000000000105e-05, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 20, 'cuerpo': 2.4999999999941735e-05, 'cuerpo2': 38, 'mecha_abajo': 2.8000000000028002e-05, 'mecha_abajo2': 42}]
[{'hora': '02:55', 'color': 'rojo', 'total': 7.899999999994023e-05, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 32, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 44, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 24}]
[{'hora': '02:56', 'color': 'rojo', 'total': 0.00011700000000003374, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 9, 'cuerpo': 0.00010699999999996823, 'cuerpo2': 91, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '02:57', 'color': 'verde', 'total': 0.00010100000000001774, 'total2': 100, 'mecha_arriba': 2.2999999999995246e-05, 'mecha_arriba2': 23, 'cuerpo': 1.3000000000040757e-05, 'cuerpo2': 13, 'mecha_abajo': 6.499999999998174e-05, 'mecha_abajo2': 64}]
[{'hora': '02:58', 'color': 'verde', 'total': 7.499999999993623e-05, 'total2': 100, 'mecha_arriba': 3.900000000001125e-05, 'mecha_arriba2': 52, 'cuerpo': 1.2999999999929734e-05, 'cuerpo2': 17, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 31}]
[{'hora': '02:59', 'color': 'rojo', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 3.999999999992898e-05, 'cuerpo2': 45, 'mecha_abajo': 4.900000000007676e-05, 'mecha_abajo2': 55}]
[{'hora': '03:00', 'color': 'verde', 'total': 0.00014999999999998348, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.900000000003125e-05, 'cuerpo2': 39, 'mecha_abajo': 9.099999999995223e-05, 'mecha_abajo2': 61}]
[{'hora': '03:01', 'color': 'verde', 'total': 0.00012699999999998823, 'total2': 100, 'mecha_arriba': 9.999999999177334e-07, 'mecha_arriba2': 1, 'cuerpo': 0.0001060000000000505, 'cuerpo2': 83, 'mecha_abajo': 2.0000000000020002e-05, 'mecha_abajo2': 16}]
[{'hora': '03:02', 'color': 'rojo', 'total': 0.00012799999999990597, 'total2': 100, 'mecha_arriba': 3.2999999999949736e-05, 'mecha_arriba2': 26, 'cuerpo': 6.700000000003925e-05, 'cuerpo2': 52, 'mecha_abajo': 2.799999999991698e-05, 'mecha_abajo2': 22}]
[{'hora': '03:03', 'color': 'rojo', 'total': 0.000128000000000017, 'total2': 100, 'mecha_arriba': 3.900000000001125e-05, 'mecha_arriba2': 30, 'cuerpo': 5.999999999994898e-05, 'cuerpo2': 47, 'mecha_abajo': 2.9000000000056758e-05, 'mecha_abajo2': 23}]
[{'hora': '03:04', 'color': 'verde', 'total': 9.200000000009201e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 29, 'cuerpo': 6.100000000008876e-05, 'cuerpo2': 66, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '03:05', 'color': 'verde', 'total': 7.40000000000185e-05, 'total2': 100, 'mecha_arriba': 3.6999999999953737e-05, 'mecha_arriba2': 50, 'cuerpo': 2.5000000000052758e-05, 'cuerpo2': 34, 'mecha_abajo': 1.2000000000012001e-05, 'mecha_abajo2': 16}]
[{'hora': '03:06', 'color': 'rojo', 'total': 0.0001180000000000625, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 4, 'cuerpo': 0.00011300000000002974, 'cuerpo2': 96, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '03:07', 'color': 'verde', 'total': 9.40000000000385e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.300000000005525e-05, 'cuerpo2': 88, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 12}]
[{'hora': '03:08', 'color': 'verde', 'total': 6.8000000000068e-05, 'total2': 100, 'mecha_arriba': 2.5000000000052758e-05, 'mecha_arriba2': 37, 'cuerpo': 4.300000000001525e-05, 'cuerpo2': 63, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '03:09', 'color': 'verde', 'total': 0.00011200000000000099, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 17, 'cuerpo': 8.900000000000574e-05, 'cuerpo2': 79, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '03:10', 'color': 'verde', 'total': 7.499999999993623e-05, 'total2': 100, 'mecha_arriba': 4.300000000001525e-05, 'mecha_arriba2': 57, 'cuerpo': 8.000000000008e-06, 'cuerpo2': 11, 'mecha_abajo': 2.399999999991298e-05, 'mecha_abajo2': 32}]
[{'hora': '03:11', 'color': 'rojo', 'total': 7.199999999996098e-05, 'total2': 100, 'mecha_arriba': 2.599999999997049e-05, 'mecha_arriba2': 36, 'cuerpo': 1.0000000000065512e-05, 'cuerpo2': 14, 'mecha_abajo': 3.599999999992498e-05, 'mecha_abajo2': 50}]
[{'hora': '03:12', 'color': 'rojo', 'total': 0.00010599999999993948, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010099999999990672, 'cuerpo2': 95, 'mecha_abajo': 5.000000000032756e-06, 'mecha_abajo2': 5}]
[{'hora': '03:13', 'color': 'rojo', 'total': 0.00013299999999993872, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 3, 'cuerpo': 0.00012899999999993472, 'cuerpo2': 97, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '03:14', 'color': 'verde', 'total': 0.00012300000000009526, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011200000000000099, 'cuerpo2': 91, 'mecha_abajo': 1.1000000000094268e-05, 'mecha_abajo2': 9}]
[{'hora': '03:15', 'color': 'verde', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.499999999991623e-05, 'cuerpo2': 68, 'mecha_abajo': 2.6000000000081513e-05, 'mecha_abajo2': 32}]
[{'hora': '03:16', 'color': 'verde', 'total': 0.00011600000000000499, 'total2': 100, 'mecha_arriba': 5.300000000008076e-05, 'mecha_arriba2': 46, 'cuerpo': 2.999999999997449e-05, 'cuerpo2': 26, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 28}]
[{'hora': '03:17', 'color': 'rojo', 'total': 6.899999999998574e-05, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 51, 'cuerpo': 4.000000000004e-06, 'cuerpo2': 6, 'mecha_abajo': 2.999999999997449e-05, 'mecha_abajo2': 43}]
[{'hora': '03:18', 'color': 'verde', 'total': 9.80000000000425e-05, 'total2': 100, 'mecha_arriba': 3.6000000000036e-05, 'mecha_arriba2': 37, 'cuerpo': 2.9999999999752447e-06, 'cuerpo2': 3, 'mecha_abajo': 5.900000000003125e-05, 'mecha_abajo2': 60}]
[{'hora': '03:19', 'color': 'verde', 'total': 0.00010900000000002574, 'total2': 100, 'mecha_arriba': 3.300000000006076e-05, 'mecha_arriba2': 30, 'cuerpo': 4.499999999996174e-05, 'cuerpo2': 41, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 28}]
[{'hora': '03:20', 'color': 'rojo', 'total': 0.00015299999999995872, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00015199999999992997, 'cuerpo2': 99, 'mecha_abajo': 1.0000000000287557e-06, 'mecha_abajo2': 1}]
[{'hora': '03:21', 'color': 'verde', 'total': 7.100000000004325e-05, 'total2': 100, 'mecha_arriba': 3.000000000086267e-06, 'mecha_arriba2': 4, 'cuerpo': 4.999999999999449e-05, 'cuerpo2': 70, 'mecha_abajo': 1.799999999996249e-05, 'mecha_abajo2': 25}]
[{'hora': '03:22', 'color': 'verde', 'total': 8.60000000000305e-05, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 6, 'cuerpo': 8.099999999999774e-05, 'cuerpo2': 94, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '03:23', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 28, 'cuerpo': 3.900000000001125e-05, 'cuerpo2': 40, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 32}]
[{'hora': '03:24', 'color': 'rojo', 'total': 8.399999999997299e-05, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 30, 'cuerpo': 4.999999999999449e-05, 'cuerpo2': 60, 'mecha_abajo': 9.000000000036756e-06, 'mecha_abajo2': 11}]
[{'hora': '03:25', 'color': 'rojo', 'total': 8.500000000000174e-05, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 2, 'cuerpo': 4.999999999999449e-05, 'cuerpo2': 59, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 39}]
[{'hora': '03:26', 'color': 'verde', 'total': 5.500000000002725e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.000000000036756e-06, 'cuerpo2': 16, 'mecha_abajo': 4.599999999999049e-05, 'mecha_abajo2': 84}]
[{'hora': '03:27', 'color': 'verde', 'total': 0.00012000000000000899, 'total2': 100, 'mecha_arriba': 4.300000000001525e-05, 'mecha_arriba2': 36, 'cuerpo': 7.699999999999374e-05, 'cuerpo2': 64, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '03:28', 'color': 'verde', 'total': 0.00015799999999999148, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 2, 'cuerpo': 0.00010699999999996823, 'cuerpo2': 68, 'mecha_abajo': 4.8000000000048004e-05, 'mecha_abajo2': 30}]
[{'hora': '03:29', 'color': 'rojo', 'total': 0.00011499999999997623, 'total2': 100, 'mecha_arriba': 9.999999999177334e-07, 'mecha_arriba2': 1, 'cuerpo': 8.700000000005925e-05, 'cuerpo2': 76, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 23}]
[{'hora': '03:30', 'color': 'verde', 'total': 9.40000000000385e-05, 'total2': 100, 'mecha_arriba': 3.300000000006076e-05, 'mecha_arriba2': 35, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 17, 'mecha_abajo': 4.499999999996174e-05, 'mecha_abajo2': 48}]
[{'hora': '03:31', 'color': 'verde', 'total': 9.599999999998499e-05, 'total2': 100, 'mecha_arriba': 3.000000000086267e-06, 'mecha_arriba2': 3, 'cuerpo': 6.399999999995298e-05, 'cuerpo2': 67, 'mecha_abajo': 2.8999999999945736e-05, 'mecha_abajo2': 30}]
[{'hora': '03:32', 'color': 'verde', 'total': 7.900000000005125e-05, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 24, 'cuerpo': 4.2000000000097515e-05, 'cuerpo2': 53, 'mecha_abajo': 1.799999999996249e-05, 'mecha_abajo2': 23}]
[{'hora': '03:33', 'color': 'rojo', 'total': 0.00024299999999999322, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 8, 'cuerpo': 0.00022400000000000198, 'cuerpo2': 92, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '03:34', 'color': 'verde', 'total': 6.299999999992423e-05, 'total2': 100, 'mecha_arriba': 1.6999999999933735e-05, 'mecha_arriba2': 27, 'cuerpo': 2.599999999997049e-05, 'cuerpo2': 41, 'mecha_abajo': 2.0000000000020002e-05, 'mecha_abajo2': 32}]
[{'hora': '03:35', 'color': 'verde', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 2.8000000000028002e-05, 'mecha_arriba2': 36, 'cuerpo': 2.599999999997049e-05, 'cuerpo2': 34, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 30}]
[{'hora': '03:36', 'color': 'verde', 'total': 0.00012599999999995948, 'total2': 100, 'mecha_arriba': 3.199999999992098e-05, 'mecha_arriba2': 25, 'cuerpo': 4.8000000000048004e-05, 'cuerpo2': 38, 'mecha_abajo': 4.599999999999049e-05, 'mecha_abajo2': 37}]
